iteration,max_L,min_L,c_exact_avg,g_exact_avg_0,g_exact_avg_1,c_avg,g_avg_0,g_avg_1,c_pi_exact,g_pi_exact_0,g_pi_exact_1,c_pi,g_pi_0,g_pi_1,lambda_0,lambda_1,c_br_exact,g_br_exact_0,g_br_exact_1,c_br,g_br_0,g_br_1
0.0,5.300557836890221,-3.7165606021881104,0.0,0.0,0.0,0.10596789419651031,0.17315299808979034,-0.05540584772825241,0.0,0.0,0.0,0.10596789419651031,0.17315299808979034,-0.05540584772825241,10.0,10.0,0.0,0.0,0.0,0.10596789419651031,0.17315299808979034,-0.05540584772825241
1.0,0.9977314472198486,-4.717564848597096,-0.19371024450000007,0.0,0.0,-0.18273690342903137,0.039348945021629333,-0.08589592948555946,-0.38742048900000015,0.0,0.0,-0.47144168615341187,-0.09445510804653168,-0.11638601124286652,29.999997799311075,2.2006781775150607e-06,0.0,0.0,0.0,-0.4718048572540283,-0.09704691171646118,0.03903564065694809
2.0,29.898944847285748,2.27750434280573,-0.12914016300000006,0.11622614670000005,0.4162261467000001,-0.0946238562464714,-0.018753384550412495,1.099785623451074,0.0,0.34867844010000015,1.2486784401000002,0.08160223811864853,-0.13495804369449615,3.471148729324341,29.999999995047087,4.952912402603497e-09,0.0,0.0,0.0,0.09926743805408478,0.15482079982757568,0.06972551345825195
3.0,21.438637631945312,-6.401520310264856,-0.19371024450000007,0.08716961002500004,0.31216961002500004,-0.19028235971927643,-0.03851877711713314,0.820963999722153,-0.38742048900000015,0.0,0.0,-0.4772578775882721,-0.09781495481729507,-0.0155008714646101,1.3342605270341817e-65,30.0,0.0,0.0,0.0,0.09032779932022095,-0.210564523935318,-0.08069689571857452
4.0,16.601130221039057,-6.087124299620986,-0.2324522934000001,0.06973568802000003,0.24973568802000004,-0.24497535824775696,-0.04847283959388733,0.6615368526428937,-0.38742048900000015,0.0,0.0,-0.4637473523616791,-0.08828908950090408,0.023828264325857162,3.230616734294142e-65,30.0,0.0,0.0,0.0,-0.10727677494287491,-0.21076293289661407,-0.059226177632808685
5.0,13.114175768569114,-4.108603785763904,-0.2582803260000001,0.05811307335000002,0.20811307335000004,-0.28236788511276245,-0.025979952265818913,0.5465514551227292,-0.38742048900000015,0.0,0.0,-0.4693305492401123,0.08648448437452316,-0.0283755324780941,1.7626271008820767e-65,30.0,-0.38742048900000015,0.0,0.0,-0.46511197090148926,-0.08864319324493408,-0.01655927300453186
6.0,10.873944099460331,-5.314963300640899,-0.27672892071428584,0.04981120572857145,0.17838263430000004,-0.30756500363349915,-0.03599894578967776,0.47271697010312763,-0.38742048900000015,0.0,0.0,-0.4587478041648865,-0.09611290693283081,0.029710059985518456,8.161809017563374e-61,30.000000000000004,0.0,0.0,0.0,-0.11173471063375473,-0.18119901418685913,-0.05183591693639755
7.0,9.367566687054932,-5.7686970893015905,-0.2421378056250001,0.04358480501250002,0.15608480501250002,-0.25002557039260864,-0.05310759041458368,0.4205864085815847,0.0,0.0,0.0,0.15275058150291443,-0.17286810278892517,0.055672477930784225,2.2441290430376593e-61,30.0,0.0,0.0,0.0,-0.12120604515075684,-0.19133342802524567,-0.07366617769002914
8.0,7.821813938518366,-2.7621951813892838,-0.2582803260000001,0.03874204890000002,0.13874204890000003,-0.20590448379516602,-0.06961042433977127,0.3675906140771177,-0.38742048900000015,0.0,0.0,0.14706425368785858,-0.20163309574127197,-0.056375741958618164,3.629314308899384e-64,30.0,0.0,0.0,0.0,0.11397244781255722,0.15489359200000763,-0.07225294411182404
9.0,6.762470645830036,-4.200250940090381,-0.2711943423000001,0.03486784401000002,0.12486784401000002,-0.23342125117778778,-0.054553587734699246,0.33319639656692746,-0.38742048900000015,0.0,0.0,-0.4810720980167389,0.08095794171094894,0.023648438975214958,3.7763620994802086e-65,30.0,0.0,0.0,0.0,-0.46811842918395996,-0.10442640632390976,-0.01823398470878601
